                      OLS Regression Results                     
Dep. Variable:   ,y               ,  R-squared:         ,   0.005
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.003
Method:          ,Least Squares   ,  F-statistic:       ,  0.6301
Date:            ,Wed, 27 Dec 2023,  Prob (F-statistic):, 0.429  
Time:            ,15:19:34        ,  Log-Likelihood:    , -707.65
No. Observations:,   126          ,  AIC:               ,   1419.
Df Residuals:    ,   124          ,  BIC:               ,   1425.
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const, 1466.7772,   12.467,  117.656, 0.000, 1442.102, 1491.452
x1   ,   -0.0045,    0.006,   -0.794, 0.429,   -0.016,    0.007
Omnibus:      ,10.785,  Durbin-Watson:     ,   0.339
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,   7.122
Skew:         ,-0.440,  Prob(JB):          ,  0.0284
Kurtosis:     , 2.238,  Cond. No.          ,4.61e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 4.61e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
