                      OLS Regression Results                     
Dep. Variable:   ,y               ,  R-squared:         ,   0.009
Model:           ,OLS             ,  Adj. R-squared:    ,   0.001
Method:          ,Least Squares   ,  F-statistic:       ,   1.191
Date:            ,Wed, 27 Dec 2023,  Prob (F-statistic):, 0.277  
Time:            ,15:19:34        ,  Log-Likelihood:    , -683.46
No. Observations:,   133          ,  AIC:               ,   1371.
Df Residuals:    ,   131          ,  BIC:               ,   1377.
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const, 1391.1964,    7.006,  198.573, 0.000, 1377.337, 1405.056
x1   ,   -0.0035,    0.003,   -1.091, 0.277,   -0.010,    0.003
Omnibus:      ,144.206,  Durbin-Watson:     ,   0.917
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,3166.279
Skew:         ,-3.875 ,  Prob(JB):          ,    0.00
Kurtosis:     ,25.612 ,  Cond. No.          ,4.21e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 4.21e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
