                      OLS Regression Results                     
Dep. Variable:   ,y               ,  R-squared:         ,   0.000
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.007
Method:          ,Least Squares   ,  F-statistic:       , 0.02787
Date:            ,Wed, 27 Dec 2023,  Prob (F-statistic):, 0.868  
Time:            ,15:19:34        ,  Log-Likelihood:    , -692.10
No. Observations:,   134          ,  AIC:               ,   1388.
Df Residuals:    ,   132          ,  BIC:               ,   1394.
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const, 1260.2230,    7.224,  174.454, 0.000, 1245.934, 1274.512
x1   ,    0.0006,    0.003,    0.167, 0.868,   -0.006,    0.007
Omnibus:      ,170.735,  Durbin-Watson:     ,   0.768
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,4835.971
Skew:         ,-4.957 ,  Prob(JB):          ,    0.00
Kurtosis:     ,30.710 ,  Cond. No.          ,4.29e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 4.29e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
