                      OLS Regression Results                     
Dep. Variable:   ,y               ,  R-squared:         ,   0.000
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.007
Method:          ,Least Squares   ,  F-statistic:       ,0.003157
Date:            ,Wed, 27 Dec 2023,  Prob (F-statistic):, 0.955  
Time:            ,15:19:34        ,  Log-Likelihood:    , -679.80
No. Observations:,   135          ,  AIC:               ,   1364.
Df Residuals:    ,   133          ,  BIC:               ,   1369.
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const, 1098.0926,    6.219,  176.559, 0.000, 1085.791, 1110.394
x1   ,   -0.0002,    0.003,   -0.056, 0.955,   -0.006,    0.005
Omnibus:      ,186.977,  Durbin-Watson:     ,   0.928
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,6833.714
Skew:         ,-5.602 ,  Prob(JB):          ,    0.00
Kurtosis:     ,36.005 ,  Cond. No.          ,4.21e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 4.21e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
